id,Address,Response_Address,Response_X,Response_Y
150,»O¤¤¥«¦è¤Ù°Ï¤º¦¿µó31~60¸¹,,,
151,»O¤¤¥«¦è¤Ù°Ï¥Ì¦{¥|µó1~30¸¹,,,
152,»O¤¤¥««n¤Ù°Ï¤j¼[¸ô751~780¸¹,,,
153,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,,,
154,»O¤¤¥«¦è¤Ù°Ï©¾¸qµó61~90¸¹,,,
155,»O¤¤¥««n¤Ù°Ï´f¤å«nµó271~300¸¹,,,
156,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó277«Ñ25§Ë1~30¸¹,,,
157,»O¤¤¥«¦è¤Ù°ÏºÖ¦w¤»µó1~30¸¹,,,
158,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
159,»O¤¤¥«Â×­ì°Ï¶êÀô«n¸ô1«Ñ1~30¸¹,,,
160,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô695«Ñ1~30¸¹,,,
161,»O¤¤¥«Â×­ì°Ï¦V¶§¸ô301~330¸¹,,,
162,»O¤¤¥«Â×­ì°Ï«n¥Ðµó113«Ñ20§Ë31~60¸¹,,,
163,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô695«Ñ1~30¸¹,,,
164,»O¤¤¥«¥~®H°Ï¤ô¬ü¸ô¤¯¬ü«Ñ31~60¸¹,,,
165,»O¤¤¥«ªF¶Õ°ÏªFÄõ¸ô181~210¸¹,,,
166,»O¤¤¥«¼æ¤l°Ï¤jÂ×¸ô¤G¬q122«Ñ1~30¸¹,,,
167,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô173«Ñ1§Ë1~30¸¹,,,
168,»O¤¤¥«¼æ¤l°Ï¿³µØ¤@¸ô241«Ñ13§Ë1~30¸¹,,,
169,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤G¬q61~90¸¹,,,
170,»O¤¤¥«¤j¨½°Ï·s¤¯¤@µó29¤§1«Ñ1~30¸¹,,,
171,»O¤¤¥«Ãú®p°Ï®p¥Í«Ñ3§Ë1~30¸¹,,,
172,»O¤¤¥«Ãú®p°Ï¦Û±j¸ô121~150¸¹,,,
173,»O¤¤¥«¤Ó¥­°Ï¤¤¿³¸ô91~120¸¹,,,
174,»O¤¤¥«¤Ó¥­°Ï¤¤¿³¸ô91~120¸¹,,,
175,»O¤¤¥«¤Ó¥­°Ïªø¦w¸ô493«Ñ15§Ë31~60¸¹,,,
176,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ30§Ë31~60¸¹,,,
177,»O¤¤¥«¤j¨{°Ï¦Û¥Ñ¸ô222«Ñ1~30¸¹,,,
178,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q1~30¸¹,,,
179,»O¤¤¥««n°Ï«n©M¸ô151~180¸¹,,,
180,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q31~60¸¹,,,
181,»O¤¤¥«¦è°Ï±ö¤tªF¸ô¤G¬q31~60¸¹,,,
182,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,,,
183,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤G¬q61~90¸¹,,,
184,»O¤¤¥«¥_¤Ù°Ï­x©Mµó31~60¸¹,,,
185,»O¤¤¥«¥_¤Ù°Ï¤T¥ú¤@µó151~180¸¹,,,
186,»O¤¤¥«¦è¤Ù°Ï¤Ñ¤ô¦è¥|µó1~30¸¹,,,
187,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q¤é·s«Ñ48§Ë1~30¸¹,,,
188,»O¤¤¥«Â×­ì°ÏÂ×ªF¸ô220«Ñ32§Ë1~30¸¹,,,
189,»O¤¤¥«¦è¤Ù°Ïº~¤f¸ô¤G¬q121~150¸¹,,,
190,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,,,
191,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q197«Ñ1~30¸¹,,,
192,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q481~510¸¹,,,
193,»O¤¤¥«¥_°Ï¥ÁÅv¸ô359«Ñ1~30¸¹,,,
194,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ62§Ë31~60¸¹,,,
195,»O¤¤¥«Às¤«°Ï·s¿³¸ô55«Ñ1~30¸¹,,,
196,»O¤¤¥«¤Ó¥­°Ï©yªY¤Cµó31~60¸¹,,,
197,»O¤¤¥«Ãú®p°Ï¤¤¥¿¸ô331~360¸¹,,,
198,»O¤¤¥«¤j¨½°Ï¦X«Hµó2«Ñ61~90¸¹,,,
199,»O¤¤¥«¤j¶®°Ï¤jºaµó62«Ñ1~30¸¹,,,
200,»O¤¤¥«¨F³À°Ï¦V¤W¸ô¤»¬q751~780¸¹,,,
201,»O¤¤¥«¥~®H°Ï¤s¬ü¸ô451«Ñ1~30¸¹,,,
202,»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¤T¬q937«Ñ30§Ë31~60¸¹,,,
203,»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¤­¬q130«Ñ46§Ë61~90¸¹,,,
204,»O¤¤¥«¯«©£°Ï¤å©÷µó361~390¸¹,,,
205,»O¤¤¥«Â×­ì°Ï«H¸qµó181~210¸¹,,,
206,»O¤¤¥«¦è¤Ù°Ï¤¤¤u¤G¸ô1~30¸¹,,,
207,»O¤¤¥«¦è¤Ù°ÏºÖ¤¤¤Cµó31~60¸¹,,,
208,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô162«Ñ1~30¸¹,,,
209,»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤@¬q1~30¸¹,,,
210,»O¤¤¥«¦è¤Ù°ÏºÖ¤¤¤Tµó1~30¸¹,,,
211,»O¤¤¥«¦è¤Ù°Ï¤j¸tµó451~480¸¹,,,
212,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¸ô271~300¸¹,,,
213,»O¤¤¥«¦è¤Ù°Ï¤W¥Û¸ô31~60¸¹,,,
214,»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô45«Ñ1~30¸¹,,,
215,»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤@¬q1~30¸¹,,,
216,»O¤¤¥««n¤Ù°Ï¥Ã¬K«n¸ô61«Ñ1~30¸¹,,,
217,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô511~540¸¹,,,
218,»O¤¤¥«¦è¤Ù°ÏºÖ¦w¸ô55«Ñ1~30¸¹,,,
219,»O¤¤¥«¦è¤Ù°Ï¦ó­íµó37«Ñ1~30¸¹,,,
220,»O¤¤¥««n¤Ù°Ï¤j¼[¥|µó301~330¸¹,,,
221,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô211~240¸¹,,,
222,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,,,
223,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q271~300¸¹,,,
224,»O¤¤¥«¥_¤Ù°Ï¥Ã©w¤Gµó61~90¸¹,,,
225,»O¤¤¥«¥_°ÏªZº~µó91~120¸¹,,,
226,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q31«Ñ1~30¸¹,,,
227,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤G¬q241~270¸¹,,,
228,»O¤¤¥«¥_°Ï¤Ó¥­¸ô91~120¸¹,,,
229,»O¤¤¥«¥_°Ï¤Ó¥­¸ô91~120¸¹,,,
230,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q91~120¸¹,,,
231,»O¤¤¥«¥_°Ï¿w¦æ¸ô358¤§1«Ñ1~30¸¹,,,
232,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô751~780¸¹,,,
233,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
234,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q107«Ñ61~90¸¹,,,
235,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q107«Ñ61~90¸¹,,,
236,»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¤»µó31~60¸¹,,,
237,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,,,
238,»O¤¤¥««n°Ï±R­Û¥_µó40«Ñ1~30¸¹,,,
239,»O¤¤¥«¦è°Ï¤­Åv8µó121~150¸¹,,,
240,»O¤¤¥««n°Ï±R­Û¥_µó1~30¸¹,,,
241,»O¤¤¥«¦è°ÏªL´Ë¸ô211~240¸¹,,,
242,»O¤¤¥«ªF°Ï¤Q¥Ò¸ô91~120¸¹,,,
243,»O¤¤¥««n°Ï¼w´I¸ô361~390¸¹,,,
244,»O¤¤¥«¦è°Ï¼Ö¸sµó391~420¸¹,,,
245,»O¤¤¥««n°ÏºÖ¥Ð¸ô211~240¸¹,,,
246,»O¤¤¥«ªF°Ï¤Q¥Ò¸ô391~420¸¹,,,
247,»O¤¤¥«¦è°Ï¤é²±µó1~30¸¹,,,
248,»O¤¤¥«¦è°Ï­^¤h¸ô61~90¸¹,,,
249,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
250,»O¤¤¥«¦è°Ï¤­Åv¦è¤»µó166«Ñ1~30¸¹,,,
251,»O¤¤¥««n°Ï©¾§µ¸ô66«Ñ1~30¸¹,,,
252,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q871~900¸¹,,,
253,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q31~60¸¹,,,
254,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤G¬q151~180¸¹,,,
255,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q571~600¸¹,,,
256,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q127«Ñ1~30¸¹,,,
257,»O¤¤¥«¥_°Ï¤å©÷ªF¤@µó1~30¸¹,,,
258,»O¤¤¥«¥_¤Ù°Ï¥|¥­¸ô238«Ñ1~30¸¹,,,
259,»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤Cµó91~120¸¹,,,
260,»O¤¤¥«¥_¤Ù°Ï©MºÖ¸ô151~180¸¹,,,
261,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q111«Ñ31~60¸¹,,,
262,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
263,»O¤¤¥«¥_¤Ù°Ï·s¿³¸ô1~30¸¹,,,
264,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q160«Ñ1~30¸¹,,,
265,»O¤¤¥«¥_¤Ù°Ï¤Ó¶¶¤Gµó91~120¸¹,,,
266,»O¤¤¥«¥_¤Ù°Ï´º©Mµó391~420¸¹,,,
267,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q241~270¸¹,,,
268,»O¤¤¥«¦è¤Ù°Ï¬Ó«°µó1~30¸¹,,,
269,»O¤¤¥«¦è¤Ù°Ï¤W©ú¤@µó31~60¸¹,,,
270,»O¤¤¥«¦è¤Ù°Ï³{¤j¸ô61~90¸¹,,,
271,»O¤¤¥«¦è¤Ù°ÏºÖ±jµó121~150¸¹,,,
272,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¤G¸ô31~60¸¹,,,
273,»O¤¤¥«¦è¤Ù°ÏºÖ¤¤¤Q¤»µó5«Ñ1~30¸¹,,,
274,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¸ô¤T¬q241~270¸¹,,,
275,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô151~180¸¹,,,
276,»O¤¤¥«¦è¤Ù°ÏºÖ¶¶¸ô271~300¸¹,,,
277,»O¤¤¥«¦è¤Ù°ÏµØ¬ü¦èµó¤G¬q361~390¸¹,,,
278,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,,,
279,»O¤¤¥««n¤Ù°Ï¸qªÚµó61~90¸¹,,,
280,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó121~150¸¹,,,
281,»O¤¤¥«Â×­ì°Ï¦V¶§¸ô301~330¸¹,,,
282,»O¤¤¥«Â×­ì°Ï¤T§ø¸ô30«Ñ1§Ë1~30¸¹,,,
283,»O¤¤¥«¯«©£°Ï¤¤¤s¸ô478«Ñ31~60¸¹,,,
284,»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¤T¬q937«Ñ6§Ë31~60¸¹,,,
285,»O¤¤¥«¨F³À°Ï«O¹ç¸ô1~30¸¹,,,
286,»O¤¤¥«¨F³À°Ï«O¹ç¸ô22«Ñ31~60¸¹,,,
287,»O¤¤¥«¤j¨½°Ï¦è§ø¸ô61~90¸¹,,,
288,»O¤¤¥«¤j¨½°Ï¥Ã¿³¸ô205«Ñ31~60¸¹,,,
289,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q322«Ñ117§Ë1~30¸¹,,,
290,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q322«Ñ76§Ë1~30¸¹,,,
291,»O¤¤¥«¥_°Ï¿³¶i¸ô91~120¸¹,,,
292,»O¤¤¥«¥_¤Ù°ÏªQ¸qµó312«Ñ1~30¸¹,,,
293,»O¤¤¥«¥_°Ï©|¼wµó91~120¸¹,,,
294,»O¤¤¥«¥_¤Ù°Ï©MºÖ¸ô121~150¸¹,,,
