id,Address,Response_Address,Response_X,Response_Y
150,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q271~300¸¹,,,
151,»O¤¤¥«¥_¤Ù°Ï¥Ã©w¤Gµó61~90¸¹,,,
152,»O¤¤¥«¥_°ÏªZº~µó91~120¸¹,,,
153,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q31«Ñ1~30¸¹,,,
154,»O¤¤¥«¥_°Ï¤Ó¥­¸ô91~120¸¹,,,
155,»O¤¤¥«¥_°Ï¤Ó¥­¸ô91~120¸¹,,,
156,»O¤¤¥«¥_°Ï¿w¦æ¸ô358¤§1«Ñ1~30¸¹,,,
157,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
158,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q107«Ñ61~90¸¹,,,
159,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q107«Ñ61~90¸¹,,,
160,»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¤»µó31~60¸¹,,,
161,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,,,
162,»O¤¤¥««n°Ï±R­Û¥_µó40«Ñ1~30¸¹,,,
163,»O¤¤¥«¦è°ÏªL´Ë¸ô211~240¸¹,,,
164,»O¤¤¥«ªF°Ï¤Q¥Ò¸ô91~120¸¹,,,
165,»O¤¤¥««n°ÏºÖ¥Ð¸ô211~240¸¹,,,
166,»O¤¤¥«¦è°Ï¤é²±µó1~30¸¹,,,
167,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
168,»O¤¤¥«¦è°Ï¤­Åv¦è¤»µó166«Ñ1~30¸¹,,,
169,»O¤¤¥««n°Ï©¾§µ¸ô66«Ñ1~30¸¹,,,
170,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q871~900¸¹,,,
171,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤G¬q151~180¸¹,,,
172,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q571~600¸¹,,,
173,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q127«Ñ1~30¸¹,,,
174,»O¤¤¥«¥_°Ï¤å©÷ªF¤@µó1~30¸¹,,,
175,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q111«Ñ31~60¸¹,,,
176,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
177,»O¤¤¥«¥_¤Ù°Ï·s¿³¸ô1~30¸¹,,,
178,»O¤¤¥«¥_¤Ù°Ï¤Ó¶¶¤Gµó91~120¸¹,,,
179,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¸ô¤T¬q241~270¸¹,,,
180,»O¤¤¥««n¤Ù°Ï¸qªÚµó61~90¸¹,,,
181,»O¤¤¥«Â×­ì°Ï¤T§ø¸ô30«Ñ1§Ë1~30¸¹,,,
182,»O¤¤¥«¯«©£°Ï¤¤¤s¸ô478«Ñ31~60¸¹,,,
183,»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¤T¬q937«Ñ6§Ë31~60¸¹,,,
184,»O¤¤¥«¨F³À°Ï«O¹ç¸ô22«Ñ31~60¸¹,,,
185,»O¤¤¥«¤j¨½°Ï¦è§ø¸ô61~90¸¹,,,
186,»O¤¤¥«¤j¨½°Ï¥Ã¿³¸ô205«Ñ31~60¸¹,,,
187,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q322«Ñ117§Ë1~30¸¹,,,
188,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q322«Ñ76§Ë1~30¸¹,,,
189,»O¤¤¥«¥_¤Ù°ÏªQ¸qµó312«Ñ1~30¸¹,,,
190,»O¤¤¥«¥_°Ï©|¼wµó91~120¸¹,,,
191,»O¤¤¥«¦è¤Ù°ÏºÖ¶®¸ô151~180¸¹,,,
192,»O¤¤¥«¦Z¨½°Ï¤j¦`¸ô241~270¸¹,,,
193,»O¤¤¥««n°Ï«nªù¸ô91«Ñ1~30¸¹,,,
194,»O¤¤¥«¥_°Ï¥_¥­¸ô¤G¬q211~240¸¹,,,
195,»O¤¤¥«¯Q¤é°Ï¤Ó©ú¸ô331~360¸¹,,,
196,»O¤¤¥«Ãú®p°Ï¤­ºÖ¸ô841~870¸¹,,,
197,»O¤¤¥«ªF¶Õ°ÏªF§|¸ô7«Ñ1~30¸¹,,,
198,»O¤¤¥«¥Û©£°Ï©M²±µó©M²±«Ñ35§Ë31~60¸¹,,,
199,»O¤¤¥«¨F³À°ÏºÖ³Àµó31~60¸¹,,,
200,»O¤¤¥«²M¤ô°Ï«H¸q¤@µó211~240¸¹,,,
201,»O¤¤¥«Â×­ì°Ï©¾§µµó79«Ñ1~30¸¹,,,
202,»O¤¤¥«Â×­ì°Ï¦V¶§¸ô31~60¸¹,,,
203,»O¤¤¥«¯«©£°Ï¤jº~µó31~60¸¹,,,
204,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô31~60¸¹,,,
205,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,,,
206,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô31~60¸¹,,,
207,»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô271~300¸¹,,,
208,»O¤¤¥«¦è¤Ù°Ï¦w©M¸ô1~30¸¹,,,
209,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
210,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q301~330¸¹,,,
211,»O¤¤¥«¥_°Ï½Ã¹D¤»µó61~90¸¹,,,
212,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,,,
213,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q101«Ñ1~30¸¹,,,
214,»O¤¤¥«¥_¤Ù°Ï­×»ôµó13«Ñ31~60¸¹,,,
215,»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤G¬q241~270¸¹,,,
216,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q961~990¸¹,,,
217,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Q¤Gµó61~90¸¹,,,
218,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q931~960¸¹,,,
219,»O¤¤¥«¥_°Ï¿w¦æ¸ô90«Ñ1~30¸¹,,,
220,»O¤¤¥«¦è°ÏµØ¬ü¦èµó¤@¬q31~60¸¹,,,
221,»O¤¤¥«¦è°Ï©~¤¯µó1~30¸¹,,,
222,»O¤¤¥««n°Ï¤j¼yµó¤G¬q15«Ñ1~30¸¹,,,
223,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q31~60¸¹,,,
224,»O¤¤¥««n°Ï¾Ç©²¸ô135«Ñ1~30¸¹,,,
225,»O¤¤¥«ªF°Ï¶i¼w¸ô20«Ñ1~30¸¹,,,
226,»O¤¤¥««n°Ï©¾§µ¸ô66«Ñ1~30¸¹,,,
227,»O¤¤¥««n°Ï¾Ç©²¸ô181~210¸¹,,,
228,»O¤¤¥««n°Ï«Ø°ê«n¸ô¤@¬q241~270¸¹,,,
229,»O¤¤¥«¦è°Ï¤j·~¥_¸ô1~30¸¹,,,
230,»O¤¤¥««n°Ï¤å¤ß«n¸ô901«Ñ1~30¸¹,,,
231,»O¤¤¥«¤¤°Ï¤½¶é¸ô31~60¸¹,,,
232,»O¤¤¥««n°Ï¥ÃªFµó1~30¸¹,,,
233,»O¤¤¥««n°Ï¿³¤j¸ô350«Ñ1~30¸¹,,,
234,»O¤¤¥«¦è°Ïºë¸Û24µó1~30¸¹,,,
235,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô871~900¸¹,,,
236,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q4«Ñ31~60¸¹,,,
237,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q552«Ñ8§Ë1~30¸¹,,,
238,»O¤¤¥«¥_¤Ù°ÏªQ¸qµó151~180¸¹,,,
239,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q69«Ñ1~30¸¹,,,
240,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó2«Ñ31~60¸¹,,,
241,»O¤¤¥«¥_°Ï¤j¼wµó119«Ñ1~30¸¹,,,
242,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q120«Ñ1~30¸¹,,,
243,»O¤¤¥«¥_°Ï¤Ó¥­¸ô61~90¸¹,,,
244,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô211~240¸¹,,,
245,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó18«Ñ1~30¸¹,,,
246,»O¤¤¥«¦è¤Ù°ÏµØ®L«Ñ¦è¤@§Ë1~30¸¹,,,
247,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q71«Ñ31~60¸¹,,,
248,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó31~60¸¹,,,
249,»O¤¤¥«¦è¤Ù°ÏºÖ¬P¸ô151~180¸¹,,,
250,»O¤¤¥««n¤Ù°Ï¤¤¥x¸ô317«Ñ1~30¸¹,,,
251,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ1~30¸¹,,,
252,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤T¬q61~90¸¹,,,
253,»O¤¤¥««n¤Ù°Ï¦V¤ß«n¸ô982«Ñ1~30¸¹,,,
254,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤Gµó301~330¸¹,,,
255,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
256,»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,,,
257,»O¤¤¥«Â×­ì°ÏñT§ø¸ô687«Ñ1~30¸¹,,,
258,»O¤¤¥«Â×­ì°ÏÂ×¶§¸ô31~60¸¹,,,
259,»O¤¤¥«Â×­ì°Ï¦¨¥\¸ô601~630¸¹,,,
260,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤G¬q89«Ñ73§Ë1~30¸¹,,,
261,»O¤¤¥«¼æ¤l°Ï¤j¦¨µó120«Ñ1~30¸¹,,,
262,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q1~30¸¹,,,
263,»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô265«Ñ1~30¸¹,,,
264,»O¤¤¥«¯Q¤é°Ï·Ë«n¸ô¤@¬q682«Ñ61~90¸¹,,,
265,»O¤¤¥«¤Ó¥­°Ï¥Ã¥­¸ô¤G¬q25«Ñ1~30¸¹,,,
266,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q245«Ñ1~30¸¹,,,
267,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ30§Ë121~150¸¹,,,
268,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ30§Ë121~150¸¹,,,
269,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ30§Ë121~150¸¹,,,
270,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ30§Ë121~150¸¹,,,
271,»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤@¬q428«Ñ8§Ë1~30¸¹,,,
272,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô200«Ñ38§Ë1~30¸¹,,,
273,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q211~240¸¹,,,
274,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q252«Ñ1~30¸¹,,,
275,»O¤¤¥«¯«©£°Ï¤¤¤s¸ô478«Ñ31~60¸¹,,,
276,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤G¬q461«Ñ31~60¸¹,,,
277,»O¤¤¥««n°Ï¾Ç©²¸ô168«Ñ1~30¸¹,,,
278,»O¤¤¥«Às¤«°ÏÀs·s¸ô216«Ñ83§Ë1~30¸¹,,,
279,»O¤¤¥«Às¤«°Ï»·ªFµó201«Ñ2§Ë1~30¸¹,,,
280,»O¤¤¥«¤Ó¥­°Ïªø»õ¤­µó1~30¸¹,,,
281,»O¤¤¥«¤Ó¥­°Ïªø»õ¥|µó1«Ñ1~30¸¹,,,
282,»O¤¤¥«¤j¨½°Ï·s¤¯¸ô¤@¬q213«Ñ1~30¸¹,,,
283,»O¤¤¥«¤j¨½°Ï¤¯¤Æ¸ô823«Ñ31~60¸¹,,,
284,»O¤¤¥«¤j¨½°Ï·s¤¯¸ô¤@¬q1¤§1«Ñ31~60¸¹,,,
285,»O¤¤¥«Ãú®p°Ï¤­ºÖ¸ô61~90¸¹,,,
286,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q1~30¸¹,,,
287,»O¤¤¥«¤j¶®°Ï¤å¤Æ¸ô91~120¸¹,,,
288,»O¤¤¥«¼æ¤l°Ï³Ó§Q¤Qµó1~30¸¹,,,
289,»O¤¤¥«¨F³À°Ï¤æ¼æ¸ô275«Ñ31~60¸¹,,,
290,»O¤¤¥«Â×­ì°Ï·R°êµó15«Ñ1~30¸¹,,,
291,»O¤¤¥«¦è¤Ù°Ï¶¶©M¤@µó61~90¸¹,,,
292,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q421~450¸¹,,,
293,»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤G¬q301~330¸¹,,,
294,»O¤¤¥««n¤Ù°Ï¤j­^µó601~630¸¹,,,
295,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q241~270¸¹,,,
296,»O¤¤¥«¥_°Ï¬ü¼wµó31~60¸¹,,,
297,»O¤¤¥«¥_°Ï¬ü¼wµó31~60¸¹,,,
