id,Address,Response_Address,Response_X,Response_Y
153,臺中市北屯區遼寧路一段31巷1~30號,臺中市北屯區平田里10鄰遼寧路一段31巷31號,219089.171,2674176.154
154,臺中市北區太平路91~120號,臺中市北區光大里10鄰太平路259號,217233.122,2671951.586
155,臺中市北區太平路91~120號,臺中市北區光大里10鄰太平路259號,217233.122,2671951.586
156,臺中市北區篤行路358之1巷1~30號,臺中市北區中達里18鄰篤行路358之1巷56號,216907.098,2672367.484
157,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
158,臺中市北屯區松竹路二段107巷61~90號,臺中市北屯區松茂里8鄰松竹路二段107巷97號,219260.151,2675159.785
159,臺中市北屯區松竹路二段107巷61~90號,臺中市北屯區松茂里8鄰松竹路二段107巷97號,219260.151,2675159.785
160,臺中市北屯區遼陽六街31~60號,臺中市北屯區平興里25鄰遼陽六街81號,219053.076,2674443.228
161,臺中市北區忠太東路91~120號,臺中市北區明新里12鄰忠太東路126號,216701.769,2673297.697
162,臺中市南區崇倫北街40巷1~30號,臺中市南區西川里1鄰崇倫北街40巷13號,214973.535,2669839.268
163,臺中市西區林森路211~240號,臺中市西區安龍里11鄰林森路285號,216143.071,2670651.041
164,臺中市東區十甲路91~120號,臺中市東區東英里5鄰十甲路521號,220652.901,2671065.061
165,臺中市南區福田路211~240號,臺中市南區樹義里31鄰福田路228號,215225.674,2667144.305
166,臺中市西區日盛街1~30號,臺中市西區民龍里8鄰日盛街31號,216662.660,2671983.961
167,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
168,臺中市西區五權西六街166巷1~30號,臺中市西區土庫里15鄰五權西六街166巷18號,215246.825,2670095.776
169,臺中市南區忠孝路66巷1~30號,臺中市南區德義里13鄰忠孝路66巷16號,217192.689,2669097.711
170,臺中市北屯區文心路四段871~900號,臺中市北屯區東光里11鄰文心路四段1001號,219261.560,2674001.986
171,臺中市北屯區熱河路二段151~180號,臺中市北屯區平福里12鄰熱河路二段238號,218331.101,2674490.078
172,臺中市北屯區敦化路一段571~600號,臺中市北屯區后庄里3鄰敦化路一段668號,215892.603,2675655.288
173,臺中市北屯區大連路一段127巷1~30號,臺中市北屯區水湳里2鄰大連路一段127巷31號,216835.559,2674699.402
174,臺中市北區文昌東一街1~30號,臺中市北區梅川里5鄰文昌東一街115號,217157.883,2673588.742
175,臺中市北屯區太原路三段111巷31~60號,臺中市北屯區平昌里15鄰太原路三段111巷43號,218414.084,2673400.447
176,臺中市北區健行路421~450號,臺中市北區健行里1鄰健行路962號,215996.552,2672699.688
177,臺中市北屯區新興路1~30號,臺中市北屯區同榮里15鄰新興路130之2號,215813.067,2676709.296
178,臺中市北屯區太順二街91~120號,臺中市北屯區廍子里23鄰太順二街168號,221763.700,2672803.185
179,臺中市西屯區惠來路三段241~270號,臺中市西屯區逢福里11鄰惠來路三段412之2號,214698.329,2674334.852
180,臺中市南屯區義芳街61~90號,臺中市南屯區春社里4鄰義芳街96號,210417.459,2670494.024
181,臺中市豐原區三村路30巷1弄1~30號,臺中市豐原區中興里6鄰三村路30巷1弄1號,220806.503,2682032.848
182,臺中市神岡區中山路478巷31~60號,臺中市神岡區社口里17鄰中山路478巷69號,218107.041,2682575.012
183,臺中市外埔區甲后路三段937巷6弄31~60號,臺中市外埔區大同里22鄰甲后路三段937巷6弄6號,214910.916,2691583.015
184,臺中市沙鹿區保寧路22巷31~60號,臺中市沙鹿區三鹿里13鄰保寧路22巷22之1號,205801.772,2677977.995
185,臺中市大里區西村路61~90號,臺中市大里區大明里3鄰西村路99號,218235.720,2668056.379
186,臺中市大里區永興路205巷31~60號,臺中市大里區東興里27鄰永興路205巷58號,217479.866,2667395.634
187,臺中市太平區中山路一段322巷117弄1~30號,臺中市太平區勤益里14鄰中山路一段322巷117弄24號,223321.190,2671078.319
188,臺中市太平區中山路一段322巷76弄1~30號,臺中市太平區勤益里9鄰中山路一段322巷76弄20之1號,223258.399,2670878.270
189,臺中市北屯區松義街312巷1~30號,臺中市北屯區松勇里18鄰松義街312巷32號,219440.570,2675785.264
190,臺中市北區尚德街91~120號,臺中市北區賴村里21鄰尚德街190之2號,217209.678,2673106.106
191,臺中市西屯區福雅路151~180號,臺中市西屯區林厝里4鄰福雅路700號,212337.010,2677835.389
192,臺中市后里區大圳路241~270號,臺中市后里區墩北里17鄰大圳路702號,220619.075,2689465.352
193,臺中市南區南門路91巷1~30號,臺中市南區南門里30鄰南門路91巷17號,217468.888,2668568.702
194,臺中市北區北平路二段211~240號,臺中市北區賴興里17鄰北平路二段216之2號,217379.677,2674007.654
195,臺中市烏日區太明路331~360號,臺中市烏日區北里里8鄰太明路398號,214109.149,2661196.321
196,臺中市霧峰區五福路841~870號,臺中市霧峰區五福里18鄰五福路866號,214324.641,2664691.063
197,臺中市東勢區東坑路7巷1~30號,臺中市東勢區新盛里20鄰東坑路7巷7號,232974.840,2682498.416
198,臺中市石岡區和盛街和盛巷35弄31~60號,臺中市石岡區和盛里3鄰和盛街和盛巷35弄35號,231438.958,2683713.691
199,臺中市沙鹿區福鹿街31~60號,臺中市沙鹿區鹿寮里1鄰福鹿街326號,206188.590,2682699.169
200,臺中市清水區信義一街211~240號,臺中市清水區槺榔里22鄰信義一街232號,204300.030,2684273.720
201,臺中市豐原區忠孝街79巷1~30號,臺中市豐原區豐西里14鄰忠孝街79巷54號,221015.850,2683032.419
202,臺中市豐原區向陽路31~60號,臺中市豐原區北陽里10鄰向陽路381號,222713.226,2682718.927
203,臺中市神岡區大漢街31~60號,臺中市神岡區大社里20鄰大漢街187號,219700.046,2683079.239
204,臺中市西屯區國安一路31~60號,臺中市西屯區永安里46鄰國安一路229號,210377.127,2676368.953
205,臺中市南屯區忠勇路31~60號,臺中市南屯區寶山里21鄰忠勇路160之2號,211198.611,2672604.074
206,臺中市西屯區上安路31~60號,臺中市西屯區西墩里13鄰上安路301號,212988.704,2674314.467
207,臺中市西屯區弘孝路271~300號,臺中市西屯區逢福里7鄰弘孝路277號,214590.298,2674337.484
208,臺中市西屯區安和路1~30號,臺中市西屯區福安里9鄰安和路133之1號,211886.019,2675279.558
209,臺中市西屯區福聯街15巷1~30號,臺中市西屯區福聯里9鄰福聯街15巷15號,210097.565,2675584.697
210,臺中市北區中清路一段301~330號,臺中市北區賴旺里3鄰中清路一段878號,216638.239,2674260.594
211,臺中市北區衛道六街61~90號,臺中市北區賴福里9鄰衛道六街88號,217303.518,2673297.947
212,臺中市北屯區天津路四段301~330號,臺中市北屯區平昌里2鄰天津路四段315號,218803.418,2673991.740
213,臺中市北屯區太原路三段101巷1~30號,臺中市北屯區平昌里20鄰太原路三段101巷18號,218348.704,2673406.447
214,臺中市北屯區修齊街13巷31~60號,臺中市北屯區松安里21鄰修齊街13巷13號,218881.692,2674765.412
215,臺中市北屯區旅順路二段241~270號,臺中市北屯區平田里11鄰旅順路二段446號,219276.378,2674202.248
216,臺中市北屯區文心路四段961~990號,臺中市北屯區東光里11鄰文心路四段1001號,219261.560,2674001.986
217,臺中市北屯區文昌東十二街61~90號,臺中市北屯區三光里13鄰文昌東十二街86之1號,219169.382,2673933.475
218,臺中市北屯區文心路四段931~960號,臺中市北屯區東光里11鄰文心路四段1001號,219261.560,2674001.986
219,臺中市北區篤行路90巷1~30號,臺中市北區六合里16鄰篤行路90巷29號,217146.247,2671438.643
220,臺中市西區華美西街一段31~60號,臺中市西區忠誠里31鄰華美西街一段236號,215723.633,2673119.907
221,臺中市西區居仁街1~30號,臺中市西區民生里4鄰居仁街26號,217500.177,2670162.177
222,臺中市南區大慶街二段15巷1~30號,臺中市南區樹德里17鄰大慶街二段15巷15號,214485.424,2667768.368
223,臺中市西區美村路一段31~60號,臺中市西區吉龍里20鄰美村路一段826號,215561.404,2669779.657
224,臺中市南區學府路135巷1~30號,臺中市南區新榮里27鄰學府路135巷30號,216810.100,2669311.859
225,臺中市東區進德路20巷1~30號,臺中市東區東勢里20鄰進德路20巷20之1號,218680.154,2671327.663
226,臺中市南區忠孝路66巷1~30號,臺中市南區德義里13鄰忠孝路66巷16號,217192.689,2669097.711
227,臺中市南區學府路181~210號,臺中市南區新榮里20鄰學府路135號1號,216864.760,2669324.469
228,臺中市南區建國南路一段241~270號,臺中市南區崇倫里18鄰建國南路一段266號,215338.530,2668936.299
229,臺中市西區大業北路1~30號,臺中市西區公平里8鄰大業北路38號,214823.185,2672246.268
230,臺中市南區文心南路901巷1~30號,臺中市南區樹義里29鄰文心南路901巷58號,215381.312,2667162.867
231,臺中市中區公園路31~60號,臺中市中區大誠里32鄰公園路115號,217379.351,2671309.419
232,臺中市南區永東街1~30號,臺中市南區積善里2鄰永東街81號,216948.279,2668857.680
233,臺中市南區興大路350巷1~30號,臺中市南區積善里8鄰興大路350巷45號,216561.840,2668190.833
234,臺中市西區精誠24街1~30號,找不到指定的門牌地址。,,
235,臺中市北屯區東光路871~900號,臺中市北屯區東光里4鄰東光路926號,219693.747,2674082.308
236,臺中市北屯區昌平路二段4巷31~60號,臺中市北屯區松和里9鄰昌平路二段4巷4號,218591.752,2674906.166
237,臺中市北屯區中清路二段552巷8弄1~30號,臺中市北屯區陳平里1鄰中清路二段552巷8弄42號,216180.410,2675132.725
238,臺中市北屯區松義街151~180號,臺中市北屯區松勇里18鄰松義街352號,219380.951,2675878.493
239,臺中市北屯區天津路四段69巷1~30號,臺中市北屯區平安里9鄰天津路四段69巷20號,218307.084,2673875.475
240,臺中市北屯區柳陽西街2巷31~60號,臺中市北屯區平安里14鄰柳陽西街2巷2號,218354.374,2673598.947
241,臺中市北區大德街119巷1~30號,臺中市北區賴村里16鄰大德街119巷34之1號,217258.415,2672769.498
242,臺中市北區三民路三段120巷1~30號,臺中市北區新北里7鄰三民路三段120巷8號,217944.616,2671689.441
243,臺中市北區太平路61~90號,臺中市北區光大里10鄰太平路259號,217233.122,2671951.586
244,臺中市西屯區至善路211~240號,臺中市西屯區西平里12鄰至善路242號,213784.858,2674788.901
245,臺中市西屯區西安街18巷1~30號,臺中市西屯區西安里5鄰西安街18巷18號,213547.451,2675092.265
246,臺中市西屯區華夏巷西一弄1~30號,找不到指定的門牌地址。,,
247,臺中市南屯區黎明路二段71巷31~60號,臺中市南屯區永定里12鄰黎明路二段71巷66號,213003.173,2671048.143
248,臺中市西屯區福聯街31~60號,臺中市西屯區福瑞里3鄰福聯街163號,210188.475,2675958.660
249,臺中市西屯區福星路151~180號,臺中市西屯區逢福里9鄰福星路693之2號,214428.757,2674217.203
250,臺中市南屯區中台路317巷1~30號,臺中市南屯區春社里15鄰中臺路317巷12號,208656.915,2670436.404
251,臺中市西屯區寶慶街50巷1~30號,臺中市西屯區逢甲里7鄰寶慶街50巷59號,214209.416,2674160.094
252,臺中市南屯區向上路三段61~90號,臺中市南屯區新生里6鄰向上路三段536號,211812.456,2671166.648
253,臺中市南屯區向心南路982巷1~30號,臺中市南屯區向心里17鄰向心南路982巷33號,213987.649,2670280.506
254,臺中市南屯區大墩十二街301~330號,臺中市南屯區新生里1鄰大墩十二街1000號,212125.660,2671675.771
